<<<<<<< HEAD
com.capstone.surfingthegangwon.test.home-constraintlayout-2.0.1-0 C:\Users\ariml\.gradle\caches\8.11.1\transforms\08147abb2b9ba387ec7064289c77e978\transformed\constraintlayout-2.0.1\res
com.capstone.surfingthegangwon.test.home-emoji2-1.3.0-1 C:\Users\ariml\.gradle\caches\8.11.1\transforms\2200b53575806261bc2f47991478e287\transformed\emoji2-1.3.0\res
com.capstone.surfingthegangwon.test.home-savedstate-1.2.1-2 C:\Users\ariml\.gradle\caches\8.11.1\transforms\2f5d37b3b5d473baf8daddc77e28db45\transformed\savedstate-1.2.1\res
com.capstone.surfingthegangwon.test.home-annotation-experimental-1.4.1-3 C:\Users\ariml\.gradle\caches\8.11.1\transforms\34130f0b603992d9e45e929d2d4f7651\transformed\annotation-experimental-1.4.1\res
com.capstone.surfingthegangwon.test.home-core-ktx-1.16.0-4 C:\Users\ariml\.gradle\caches\8.11.1\transforms\4f2f718ab1e3c3958b5326f15fa49104\transformed\core-ktx-1.16.0\res
com.capstone.surfingthegangwon.test.home-core-1.16.0-5 C:\Users\ariml\.gradle\caches\8.11.1\transforms\5c65765ea6495b34c0b300ba61a7c46e\transformed\core-1.16.0\res
com.capstone.surfingthegangwon.test.home-viewpager2-1.0.0-6 C:\Users\ariml\.gradle\caches\8.11.1\transforms\6249a9b02695545d6270b4968d044731\transformed\viewpager2-1.0.0\res
com.capstone.surfingthegangwon.test.home-core-1.6.1-7 C:\Users\ariml\.gradle\caches\8.11.1\transforms\64f86dde4016b379134813d04e0273ab\transformed\core-1.6.1\res
com.capstone.surfingthegangwon.test.home-appcompat-resources-1.7.0-8 C:\Users\ariml\.gradle\caches\8.11.1\transforms\65df76abfe7aec4f7bb8a1a822a118ff\transformed\appcompat-resources-1.7.0\res
com.capstone.surfingthegangwon.test.home-lifecycle-viewmodel-savedstate-2.6.2-9 C:\Users\ariml\.gradle\caches\8.11.1\transforms\6a981bef1fb6e1a8e0d282a22720be82\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.capstone.surfingthegangwon.test.home-lifecycle-process-2.6.2-10 C:\Users\ariml\.gradle\caches\8.11.1\transforms\6d461d3d7573c0195521781ae48d4bd5\transformed\lifecycle-process-2.6.2\res
com.capstone.surfingthegangwon.test.home-lifecycle-runtime-2.6.2-11 C:\Users\ariml\.gradle\caches\8.11.1\transforms\79370a3c8f38d521712b58995100eb84\transformed\lifecycle-runtime-2.6.2\res
